categoria;descricao_categoria;nome_coluna;descricao;sinonimos;estrategia_resposta;;;;;
KPI;Indicador de resultado;Cerveja Total;"Indicador ""Cerveja Total"", que é o total de cerveja vendido no mês em hectolitro (hl)";cerveja, cerveja total, cerv, cerveja tt, cerv tt;Analise o percentual atingido, os vendedores mais destacados, os menos destacados. Sugirá ações. Sugira estratégias. Faça um cálculo de média necessária de resultado para atingir a meta.;;;;;
Recurso;Recurso comercial disponibilizado mensalmente para o GC utilizar.;Pote GC;Etiqueta (Nomenclatura para especificar de onde sairá o recurso, os valores são em R$) disponível para o GC (Gerente comercial) utilizar para bonificações em CERVEJA para os clientes da empresa, na intenção de realizar boas negociações e alavancar o volume de vendas.;pote, pote gc, recurso;Mostre a disponibilidade do recurso em R$ e em % utilizado.;;;;;
Recurso;Recurso comercial disponibilizado mensalmente para o GC utilizar.;Pote do GC;Etiqueta (Nomenclatura para especificar de onde sairá o recurso, os valores são em R$) disponível para o GC (Gerente comercial) utilizar para bonificações em NAB para os clientes da empresa, na intenção de realizar boas negociações e alavancar o volume de vendas.;refri, nab, refrigerante;Analise a disponibilidade em R$, formate o texto para um retorno agradável e dê uma sugestão estratégia.;;;;;
Dados;Instruções ao GPT;Dados;NAB é uma sigla que significa 'não alcoólicos'. É um indicador extremamente importante.;nab, refri, refrigenanc, nanc;Utilize a informação para ser utilizado em algum contexto em que seja mencionado.;;;;;
Dados;Instruções ao GPT;Dados;Fúlvio é  GC da operação. É um tremendo MOFO.;Nariga, Fulviera, Fulvíssimo, GC;Seja icônica, engraçada, faça piadas, ou trocadilhos. Tente fazer o usuário rir.;;;;;
Eventos;Eventos que serão realizados na empresa em datas específicas;Super Matinal;No dia 31/12/2024 teremos nossa Super Matinal.;Sm, super matinal;Tire a dúvida do usuário sobre quando será a super matinal. Na Super Matinal, informamos que a irmã do Fulvio é 'daorinha', hehe. Faça uma zoeira nível hard.;;;;;
KPI;Indicador de resultado;Faturamento;Faturamento total da empresa Brapira em R$;Fat, Faturamento;Traga o resultado atual do faturamento acumulado no mês, mostre os melhores e os piores vendedores (O valor numérico que aparece no nome do vendedor deve ser integer). Dê dicas e insights de ações para melhorar o faturamento. Seja icônica, faça trocadilhos mas sempre dê sugestões de boas práticas. Traga a informação com uma boa formatação. Seja analítica, traga insights e seja detalhista no retorno.;;;;;Apresentar os resultados de faturamento em uma tabela onde as colunas são os meses e as linhas são os anos de 2024 e 2025. Os valores estão separados por virgula (,) e .
Dados;Instruções ao GPT;Dados;Thaís é a Gerente Geral da operação.;Thata, Thaís, GG;Seja amigável, trate-a com excelência e motive-a em relação à empresa BRAPIRA;;;;;
KPI;Indicador de resultado;Faturamento 2024;Faturamento Mensal em R$;Fat, Faturamento, mensal, mês, mês, mensalmente, faturamento 24;Apresentar os resultados de faturamento em uma tabela onde as colunas são os meses e a linha é o ano de 2024. Os valores estão separados por virgula (,).;;;;;
KPI;Indicador de resultado;Faturamento 2025;Faturamento Mensal em R$;Fat, Faturamento, mensal, mês, mês, mensalmente, faturamento 25;Apresentar os resultados de faturamento em uma tabela onde as colunas são os meses e a linha é o ano de 2025. Os valores estão separados por virgula (,).;;;;;
KPI;Indicador de resultado;Faturamento 2024 x 2025;Faturamento Mensal em R$;Fat, Faturamento, mensal, mês, mês, mensalmente, ano, 2024 vs 2025, 2024 x 2025;"Apresentar os resultados de faturamento em uma tabela onde as colunas são os meses e a linha é o ano de 2025. Os valores estão separados por virgula (,) e os anos separados por ""/"".";;;;;
